
🇨🇳央视频道,#genre#
伊犁汉语综合,http://110.153.180.106:55555/out_1/index.m3u8?zxinjd
兵团八师石河子新闻综合,http://124.88.144.73:1935/live/xwzh/playlist.m3u8?zxinjd
兵团八师石河子经济生活,http://124.88.144.73:1935/live/dywt/playlist.m3u8?zxinjd
奎屯哈萨克语,http://218.84.12.186:8002/hls/main/playlist.m3u8?zxinjd
奎屯汉语综合,http://218.84.12.186:8001/hls/main/playlist.m3u8?zxinjd;http://218.84.12.186:8001/hls/main/playlist.m3u8zxinjd
玛纳斯综合,http://218.84.127.245:1026/hls/main1/playlist.m3u8?zxinjd
石河子教育,rtmp://124.88.144.73:1935/live/jiaoyu
石河子教育,http://124.88.144.73:1935/live/jiaoyu/playlist.m3u8?%E5%85%B3%E6%B3%A8%E5%BE%AE%E4%BF%A1%E5%85%AC%E4%BC%97%E5%8F%B7[%E6%99%B4%E5%9B%AD]
石河子新闻综合,rtmp://124.88.144.73:1935/live/xwzh
石河子新闻综合,http://124.88.144.73:1935/live/xwzh/playlist.m3u8?%E5%85%B3%E6%B3%A8%E5%BE%AE%E4%BF%A1%E5%85%AC%E4%BC%97%E5%8F%B7[%E6%99%B4%E5%9B%AD]
石河子经济生活,http://124.88.144.73:1935/live/dywt/playlist.m3u8

☘️山东频道,#genre#

九屏导视,http://119.167.16.172:4022/rtp/239.253.254.167:8000
山东国际,http://221.0.78.198:1681/hls/10228/index.m3u8
山东新闻,http://119.167.16.172:4022/rtp/239.253.254.23:8000
齐鲁频道,http://119.167.16.172:4022/rtp/239.253.254.114:8000
山东生活,http://119.167.16.172:4022/rtp/239.253.254.151:8000
山东农科,http://119.167.16.172:4022/rtp/239.253.254.24:8000
山东教育,http://119.167.16.172:4022/rtp/239.253.254.59:8000
山东文旅,http://119.167.16.172:4022/rtp/239.253.254.160:8000
EETV生态环境,http://119.167.16.172:4022/rtp/239.253.254.119:8000
汽摩频道,http://119.167.16.172:4022/rtp/239.253.254.161:8000
山东体育休闲,http://119.167.16.172:4022/rtp/239.253.254.158:8000
山东综艺,http://119.167.16.172:4022/rtp/239.253.254.159:8000
重温经典-山东,http://119.167.16.172:4022/rtp/239.253.254.81:8000
山东居家购物,http://119.167.16.172:4022/rtp/239.253.254.104:8000
山东少儿,http://119.167.16.172:4022/rtp/239.253.254.25:8000
济南新闻综合,http://221.0.78.198:1681/hls/10279/index.m3u8
济南都市,http://221.0.78.198:1681/hls/10280/index.m3u8
济南生活,http://221.0.78.198:1681/hls/10281/index.m3u8
济南影视,http://221.0.78.198:1681/hls/10282/index.m3u8
济南娱乐,http://221.0.78.198:1681/hls/10283/index.m3u8
济南地铁频道,https://alivealone302.litenews.cn/303/8876f9ea0ce6400d9b1e54a129ff1c0c/playlist.m3u8?k=62d80d111a5a3b43d569f6ce99282f0f&t=1744522487
济南少儿,http://221.0.78.198:1681/hls/10285/index.m3u8
济南商务,http://221.0.78.198:1681/hls/10284/index.m3u8
济南教育,http://221.0.78.198:1681/hls/10286/index.m3u8
长清综合,https://alivealone302.litenews.cn/171/16236930b5ef4329a8a1d47037ee56b6/playlist.m3u8?k=f0132e0343c04b59e52fe3261d9630b5&t=1744522938
长清生活,https://alivealone302.litenews.cn/171/b6df53d1f77f4e068055b4eac603bdcb/playlist.m3u8?k=2473ff6c7bd54de57ddbcc895e7942d6&t=1744522938
历城新闻综合,https://alivealone302.litenews.cn/97/59b826d3afef4500aa58511b9e82736c/playlist.m3u8?k=a952011e0f63fad39fcca684f63c8671&t=1744524582
平阴综合,https://alivealone302.litenews.cn/257/999f830f5be84ce6991ab634bf130021/playlist.m3u8?k=ab1a086cf1f936b993a2157802b9462d&t=1744524831
平阴乡村振兴,https://alivealone302.litenews.cn/257/709a2743e0904bd9a3c25a1e7976b089/playlist.m3u8?k=17e5c33748925d878a3a2710eff76199&t=1744524831
商河综合,https://alivealone302.litenews.cn/261/66867590127349f3bc7f908199cbbf40/playlist.m3u8?k=a632aadde334ad66d4ca87d068662bed&t=1744525451
商河影视,https://alivealone302.litenews.cn/261/18aef04fdb68469da1c11028d80b69c8/playlist.m3u8?k=e6788e2fa0633934a2d58f22ab28be7a&t=1744525451
青岛城阳,http://pili-live-rtmp.56.i2863.com/i2863-56/live_56_307317.m3u8?shandd
青州电视台文化旅游,http://sdqz.chinashadt.com:2036/live/stream:3.stream/playlist.m3u8?shandd
青州电视台新闻综合,http://sdqz.chinashadt.com:2036/live/stream:1.stream/playlist.m3u8
青州电视台生活,http://sdqz.chinashadt.com:2036/live/stream:2.stream/playlist.m3u8
青州综合,http://sdqz.chinashadt.com:2036/live/stream:1.stream/playlist.m3u8?shandd
威海一套新闻综合,http://l1.weihai.tv:8081/hls/969O76hb22.m3u8
威海三套海洋,http://l1.weihai.tv:8081/hls/969O76hb22.m3u8
威海二套公共,http://l1.weihai.tv:8081/hls/969O76hb22.m3u8
东营公共,http://stream.hhek.cn/ggpd/sd/live.m3u8?shandd
东营科教,http://stream.hhek.cn/dyjy/sd/live.m3u8?shandd
临沂综合,http://m3u8-channel.lytv.tv/nmip-media/channellive/channel111841/playlist.m3u8
临沂经济,http://m3u8-channel.lytv.tv/nmip-media/channellive/channel115062/playlist.m3u8
临沂公共,https://m3u8-channel.lytv.tv/nmip-media/channellive/channel113571/playlist.m3u8
临沂农科,https://m3u8-channel.lytv.tv/nmip-media/channellive/channel115062/playlist.m3u8
临沂图文,http://m3u8-channel.lytv.tv/nmip-media/channellive/channel111125/playlist.m3u8
济宁公共,https://lives.jnnews.tv/video/s10001-JNTV3/index.m3u8
烟台公共,http://live.yantaitv.cn/live/e50f104a4ffe4a41b2217cbda534146f/d86092e69df94668b33390278b061700-1.m3u8?shandd
烟台新闻综合,http://live.yantaitv.cn/live/3e81a8879da44c5dadf3bd9c10468e1c/9b776d420ee4438199b7657c8eb88f07-1.m3u8?shandd
烟台经济科技,http://live.yantaitv.cn/live/27f84144e95a4652ae9e5c211b2a6b55/405f3e33ba384aa0a16014d0becd1261-1.m3u8?shandd
胶州综合,http://119.167.16.172:4022/rtp/239.253.254.243:8000
莱西综合,http://119.167.16.172:4022/rtp/239.253.254.247:8000
黄岛综合,http://119.167.16.172:4022/rtp/239.253.254.243:8000
黄岛生活,http://119.167.16.172:4022/rtp/239.253.254.244:8000
QTV-1,http://119.167.16.172:4022/rtp/239.253.254.244:8000
QTV-2青岛都市生活,http://119.167.16.172:4022/rtp/239.253.254.244:8000
QTV-3,http://119.167.16.172:4022/rtp/239.253.254.244:8000
QTV-4,http://119.167.16.172:4022/rtp/239.253.254.244:8000
QTV-5,http://119.167.16.172:4022/rtp/239.253.254.244:8000
QTV-6青岛教育,http://119.167.16.172:4022/rtp/239.253.254.244:8000
青岛崂山,http://221.0.78.198:1681/hls/10279/index.m3u8
海洋频道,http://119.167.16.172:4022/rtp/239.253.254.67:8000
即墨综合,http://119.167.16.172:4022/rtp/239.253.254.245:8000
平度新闻综合,http://119.167.16.172:4022/rtp/239.253.254.248:8000

☘️山西频道,#genre#

山西影视,http://60.223.224.176:8888/newlive/live/hls/54/live.m3u8
万荣综合,http://60.222.246.220:19433/hls1.m3u8
五台综合,https://568slnjf.live.sxmty.com/live/hls/90c8b2efeb164cc0a6c2409eed668d6b/f77cbb89ec57435b9ba4c47589c16e4f-1.m3u8?zshanxd
优购物电视购物,https://tvlive.ugoshop.com/ugotvlive/ugotv01.m3u8?auth_key=2312509421-0-0-f8f7e886fe98ee0a0c01458710bf26d3
怀仁综合,https://1yp7hc5p.live.sxmty.com/live/hls/bff8529922344209985b6e49baa9555a/efa2543628fc4a7ea93d3d6c975f77dc-1.m3u8
原平综合,http://xkmspyxn.live.sxmty.com/live/hls/65072fcc05414062bf02088d2a2a77b2/9da977614b044ef59d11779e997a12f8-1.m3u8?zshanxd
古县综合,https://l2fpdktp.live.sxmty.com/live/hls/e4c3b363cc4549788e2d983f403e07db/d99ce1eb686e41b9afc888110bd95aa7.m3u8?zshanxd
吉县新闻综合,http://jxlive.jxrmtzx.com:8091/live/xwzh.m3u8?zshanxd
定襄综合,http://lbyzztfe.live.sxmty.com/live/hls/645ff4c60e0a49f0a203abbd73dd8be9/0720e665f10f48e98c9639f4f492fb4a-1.m3u8?zshanxd
平遥新闻综合,https://tntgjhjb.live.sxmty.com/live/hls/3a4585ac11ec4e1bb07b419101b370c3/baf63e2b313440c2a25d7859f9b73b05-1.m3u8?zshanxd
怀仁综合,http://1yp7hc5p.live.sxmty.com/live/hls/bff8529922344209985b6e49baa9555a/efa2543628fc4a7ea93d3d6c975f77dc.m3u8?zshanxd
武乡新闻综合,http://60.220.198.84:81/0.m3u8
潞城新闻综合,http://59.48.42.6:62204/lucheng.m3u8?zshanxd
运城一套新闻综合,http://live.0359tv.com/lsdream/ss4Lj11/live.m3u8
运城三套科教,http://live.0359tv.com/lsdream/p5eq48m/live.m3u8
运城二套公共,http://live.0359tv.com/lsdream/t667aTY/live.m3u8
运城新闻综合,http://live.0359tv.com/lsdream/ss4Lj11/1000/live.m3u8?zshanxd
运城科技教育,http://live.0359tv.com/lsdream/p5eq48m/1000/live.m3u8?zshanxd
闻喜综合,https://www.wxhcgbds.com:8081/channelTv/WXTV_1.m3u8?zshanxd
阳曲综合,https://83awgyp5.live.sxmty.com/live/hls/6f6f4b36f9bd42628b718b595ba507ed/724b7e8907a8414d873eb2a2f69bfa18.m3u8?zshanxd
高平综合,http://live.gprmt.cn/gpnews/hd/live.m3u8?zshanxd
黎城综合,http://111.53.96.67:8081/live/1/index.m3u8
吉县电视台,http://jxlive.jxrmtzx.com:8091/live/xwzh.m3u8

☘️安徽频道,#genre#

安徽国际,https://live5.ahtv.cn/ahgj1/hd/live.m3u8?_upt=b16d9e841743693272
安徽导视,http://dspdhls.appcoo.com:8888/live/dspd/index.m3u8
安徽卫视,https://live5.ahtv.cn/ydds1/hd/live.m3u8?_upt=b26f83671743693326
安徽影视,http://112.30.194.221:20080/live/d18ff95cb1fb4bbcb56215e189fc12be/hls.m3u8?zanhd,
安徽经济生活,https://live4.ahtv.cn/jjsh1/hd/live.m3u8?_upt=a31d1fa21743692736
安徽综艺体育,http://112.30.194.221:20080/live/c41f112b83f644ddb082669501c8ecd3/hls.m3u8
安徽公共,https://live5.ahtv.cn/ahgg/hd/live.m3u8?_upt=33f889bc1743693119
安徽农业科教,https://live5.ahtv.cn/kjpd/hd/live.m3u8?_upt=f18404961743693211
合肥科创,https://app.hfbtc.cn/hls/cjpd.m3u8?key=6bca31bf498143394816d270ff4e0b9d&st=RC3557llKgkOc554rBXRNw&e=1743690114
合肥公共,http://api2.52tb.xyz/info?id=588&token=20230405tndmhg
合肥新闻,http://60.172.130.146:352/tsfile/live/1004_1.m3u8?ace
合肥生活,https://app.hfbtc.cn/hls/shpd.m3u8?key=6bca31bf498143394816d270ff4e0b9d&st=_R1cYO3_suUPEVVp4UmAyA&e=1743690755
合肥教育法治,https://app.hfbtc.cn/hls/fzpd.m3u8?key=6bca31bf498143394816d270ff4e0b9d&st=84dFnjTOYaJzpKFf1cac7w&e=1743690318
当涂新闻综合,http://112.30.194.221:20080/live/4f38ef59c79e4d4bac1a995681102573/hls.m3u8
固镇新闻,http://www.guzhenm.com:7001/hls/hd-live.m3u8?zanhd
歙县综合,http://112.30.194.221:20080/live/4b3024127d1c472986ccdcb454f81a9f/hls.m3u8?zanhd
滁州科教频道,http://live.cztv.cc:85/live/sjpd.m3u8?zanhd
滁州新闻综合,http://live.cztv.cc:85/live/xwpd.m3u8?zanhd
滁州公共频道,http://live.cztv.cc:85/live/ggpd.m3u8
岳西综合,http://112.30.194.221:20080/live/b62955a9283f4c2ea8ccb96e8ac468bc/hls.m3u8
宿州科教,http://live.ahsz.tv/video/s10001-kxjy/index.m3u8
宿州新闻综合,http://live.ahsz.tv/video/s10001-szzh/index.m3u8
宿州公共,http://live.ahsz.tv/video/s10001-ggpd/index.m3u8?zanhd
六安新闻综合,http://pili-live-rtmp.luan2.hfmt.net/luan2/jjpd.m3u8?zanhd
六安公共,http://pili-live-rtmp.luan2.hfmt.net/luan2/ggpd.m3u8?zanhd
亳州新闻,http://zbbf2.ahbztv.com/live/416.m3u8?zanhd
亳州农村,http://zbbf2.ahbztv.com/live/418.m3u8?zanhd
淮南新闻综合,http://112.30.194.221:20080/live/6e43da3335a640b3a73c948fccf935c5/hls.m3u8
淮南大通,http://dtrmlive.qhdtrm.cn/testpush/playlist.m3u8#http://dtrmlive.qhdtrm.cn/testpush/sd/live.m3u8#http://dtrmlive.qhdtrm.cn/testpush/sd/live.m3u8?#http://dtrmlive.qhdtrm.cn/testpush/sd/live.m3u8?
广德新闻综合,https://live.gdtv.ah.cn/live/newsTV.m3u8
广德生活频道,https://live.gdtv.ah.cn/live/shenghuoTV.m3u8

☘️宁夏频道,#genre#

宁夏公共,https://livepgc.cmc.ningxiahuangheyun.com/tv/nxgg.m3u8
宁夏经济,https://livepgc.cmc.ningxiahuangheyun.com/tv/nxjj.m3u8
宁夏少儿,https://livepgc.cmc.ningxiahuangheyun.com/tv/nxse.m3u8
吴忠综合,http://live.kanwz.net/zhpd/sd/live.m3u8?zningxd
吴忠公共,http://live.kanwz.net/ggpd/sd/live.m3u8?zningxd

☘️吉林频道,#genre#

延边卫视,http://live.ybtvyun.com/video/s10006-44f040627ca1/index.m3u8?zjild
延边-1,http://live.ybtvyun.com/video/s10016-af95004b6d1a/index.m3u8?zjild
延边-2,http://live.ybtvyun.com/video/s10006-04819ee234a7/index.m3u8?zjild
延边汉语综合,http://live.ybtvyun.com/video/s10016-7e5f23de35df/index.m3u8?zjild
长白山电视台,http://stream8.jlntv.cn/cbstv/sd/live.m3u8?zjild
靖宇综合,http://stream8.jlntv.cn/jytv/sd/live.m3u8?zjild
敦化一套,http://stream8.jlntv.cn/dhtv/playlist.m3u8?zjild
珲春新闻综合,http://stream8.jlntv.cn/hctv/sd/live.m3u8?zjild
龙井综合,http://stream8.jlntv.cn/ljtv/sd/live.m3u8?zjild
梅河口综合,http://stream4.jlntv.cn/mhk/sd/live.m3u8?zjild
舒兰新闻综合,http://stream8.jlntv.cn/shulan/sd/live.m3u8?zjild
 德惠综合,http://stream11.jlntv.cn/dehuitv/sd/live.m3u8

☘️云南频道,#genre#

文山州公共,http://m3u8.channel.wsrtv.com.cn/cms/videos/nmip-media/channellive/channel8/playlist.m3u8
文山新闻综合,http://m3u8.channel.wsrtv.com.cn/cms/videos/nmip-media/channellive/channel7/playlist.m3u8
屏边综合,http://live.ynurl.com/video/s10040-pbzh/index.m3u8?zyund
峨山电视,http://live.ynurl.com/video/s10034-ESTV/index.m3u8?zyund
巧家综合,http://livebroadcast.ccwb.cn/live/w1593303918254963.m3u8?zyund
广南电视台,http://live.ynurl.com/video/s10031-gnxgbds/index.m3u8?zyund
开远综合,http://live.ynurl.com/video/s10044-KYTV/index.m3u8?zyund
施甸综合,http://live.ynurl.com/video/s10048TV/index.m3u8?zyund
梁河综合,http://live.ynurl.com/video/s10032-lhtv/index.m3u8?zyund
江川综合,http://live.ynurl.com/video/s10037-JCTV/index.m3u8?zyund
瑞丽综合,http://live.ynurl.com/video/s10021-rltv/index.m3u8?zyund
盈江综合,http://live.ynurl.com/video/s10016-YJTV-2/index.m3u8?zyund
石屏综合,http://live.ynurl.com/video/s10059-SPTV/index.m3u8?zyund
砚山电视台,http://live.ynurl.com/video/s10020-ystv/index.m3u8?zyund
腾冲综合,http://live.ynurl.com/video/s10012-TCTV/index.m3u8?zyund
芒市综合,http://live.ynurl.com/video/s10001-mstv1/index.m3u8?zyund
蒙自综合,http://live.ynurl.com/video/s10019-mzdst/index.m3u8?zyund
通海电视台,http://live.ynurl.com/video/s10038-thtv/index.m3u8?zyund
金平综合,http://live.ynurl.com/video/s10041-JPTV/index.m3u8?zyund
陇川综合,http://live.ynurl.com/video/s10027-LCDST/index.m3u8?zyund
普洱新闻综合,https://zhibo.puerw.cn/puer/d8a31925-f343-425b-a4fc-c9e945d23087.m3u8
马关电视台,http://live.ynurl.com/video/s10046-001/index.m3u8?zyund
西双版纳综合,http://m3u8channel.xsbnrtv.cn/nmip-media/channellive/channel106885/playlist.m3u8
麻栗坡,http://m3u8.channel.wsrtv.com.cn/cms/videos/nmip-media/channellive/channel18/playlist.m3u8

☘️青海频道,#genre#

民和综合,http://livecdn.dmqhyadmin.com/hls/xjminhe.m3u8?zqinghd#http://livecdn.dmqhyadmin.com/hls/xjminhe.m3u8
兴海综合,https://lived.dmqhyadmin.com/xhzhpd/sd/live.m3u8?
安多卫视,http://stream.qhbtv.com/adws/playlist.m3u8?_upt=fa85a7111719921825
西宁新闻综合,https://liveout.xntv.tv/a65jur/96iln2.m3u8?zqinghd
西宁生活服务,https://liveout.xntv.tv/a65jur/90p2i1.m3u8?zqinghd
门源综合,http://livecdn.dmqhyadmin.com/hls/xjmenyuan.m3u8?zqinghd
贵南综合,http://livecdn.dmqhyadmin.com/hls/xjguinan.m3u8?zqinghd
化隆综合,http://livecdn.dmqhyadmin.com/hls/xjhualong.m3u8?zqinghd
民和综合,http://livecdn.dmqhyadmin.com/hls/xjminhe.m3u8?zqinghd
兴海综合,http://lived.dmqhyadmin.com/xhzhpd/sd/live.m3u8
青神综合,http://lmt.scqstv.com/live1/live1.m3u8
青海经视,http://stream.qhbtv.com/qhsh/sd/live.m3u8?_upt=e4e9fe741725348067
青海都市,http://stream.qhbtv.com/qhds/sd/live.m3u8?_upt=ea03ed711725339376

☘️黑龙江频道,#genre#

黑龙江 农业·科教,http://39.134.65.194/PLTV/88888888/224/3221225994/1.m3u8
黑龙江文体,http://39.135.133.157:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226239/index.m3u8
黑龙江少儿,http://39.134.65.194/PLTV/88888888/224/3221225979/1.m3u8
黑龙江 影视,http://39.135.133.157:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226298/index.m3u8
黑龙江 都市,http://39.135.133.157:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226301/index.m3u8
黑龙江 新闻法治,http://39.135.133.157:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226330/index.m3u8
哈尔滨新闻综合,http://39.134.65.194/PLTV/88888888/224/3221226093/1.m3u8
哈尔滨影视,https://stream.hrbtv.net/yspd/sd/live.m3u8
哈尔滨 新闻综合,http://39.135.133.157:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226434/index.m3u8
哈尔滨影视,http://39.135.133.5/wh7f454c46tw4053218109_1063626903/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226552/index.m3u8
哈尔滨生活,http://39.135.133.5/wh7f454c46tw4053218109_1063626903/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226526/index.m3u8
哈尔滨娱乐,https://stream.hrbtv.net/ylpd/sd/live.m3u8
哈尔滨都市资讯,https://stream.hrbtv.net/zxpd/sd/live.m3u8
大庆新闻综合,http://39.135.133.5/wh7f454c46tw4053218109_1063626903/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226484/index.m3u8
大庆教育,http://39.135.133.5/wh7f454c46tw4053218109_1063626903/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226523/index.m3u8
大兴安岭 新闻综合,http://39.135.133.5/wh7f454c46tw4053218109_1063626903/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226499/index.m3u8
鸡西 新闻综合,http://39.135.133.5/wh7f454c46tw4053218109_1063626903/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226410/index.m3u8
鸡西 安全生活,http://39.135.133.5/wh7f454c46tw4053218109_1063626903/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226481/index.m3u8
双鸭山新闻综合,http://39.134.65.194/PLTV/88888888/224/3221226108/1.m3u8$1080P
七台河新闻综合,http://live.qthnews.org.cn:1935/live/live1/800k/tzwj_video.m3u8
七台河,http://live.qthnews.org.cn:1935/live/live2/800k/tzwj_video.m3u8
齐齐哈尔新闻综合,http://39.135.133.5/wh7f454c46tw4053218109_1063626903/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226413/index.m3u8
齐齐哈尔经济法治,http://39.135.133.5/wh7f454c46tw4053218109_1063626903/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226555/index.m3u8
鹤岗新闻综合,http://39.135.133.5/wh7f454c46tw4053218109_1063626903/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226534/index.m3u8
佳木斯新闻综合,http://39.135.135.28:80/ottrrs.hl.chinamobile.com/yinhe/88888888/224/3221226451/index.m3u8
牡丹江新闻综合,http://39.134.67.108/PLTV/88888888/224/3221226062/1.m3u8
林甸综合,https://masterpull.hljtv.com/live/23PN6NW9.m3u8
鸡西新闻综合,https://masterpull.hljtv.com/live/uqFwlQDH.m3u8
巴彦综合,https://masterpull.hljtv.com/live/vAtZi96R.m3u8
依兰综合,https://masterpull.hljtv.com/live/4sTJDdbE.m3u8
五常综合,https://masterpull.hljtv.com/live/R9bOklLT.m3u8
通河综合,https://masterpull.hljtv.com/live/b71kCDir.m3u8
尚志市综合,https://masterpull.hljtv.com/live/EQnKvoc9.m3u8
延寿综合,https://masterpull.hljtv.com/live/XBqKssjB.m3u8
方正综合,https://masterpull.hljtv.com/live/sSN2Uyb2.m3u8
龙江综合,https://masterpull.hljtv.com/live/vRSdDMSR.m3u8
依安综合,https://masterpull.hljtv.com/live/4hhgo1mX.m3u8
泰来综合,https://masterpull.hljtv.com/live/cfkAgOUK.m3u8
富裕综合,https://masterpull.hljtv.com/live/MKFLhcpa.m3u8
克山综合,https://masterpull.hljtv.com/live/58lOw0L5.m3u8
克东综合,https://masterpull.hljtv.com/live/PO1DiGiN.m3u8
讷河市综合,https://masterpull.hljtv.com/live/PXWxDY1V.m3u8
甘南综合,https://masterpull.hljtv.com/live/YbFyF4Jb.m3u8
拜泉综合,https://masterpull.hljtv.com/live/zHtOXXUz.m3u8
绥芬河综合,https://masterpull.hljtv.com/live/pXxFNIbi.m3u8
宁安综合,https://masterpull.hljtv.com/live/BV2wr0vH.m3u8
穆棱新闻综合,https://masterpull.hljtv.com/live/5c9Mi3FV.m3u8
林口综合,https://masterpull.hljtv.com/live/pqheD07F.m3u8
东宁综合,https://masterpull.hljtv.com/live/UQdxnsw8.m3u8
佳木斯新闻综合,https://masterpull.hljtv.com/live/l9wQtsVs.m3u8
同江综合,https://masterpull.hljtv.com/live/oFc7fCUf.m3u8
富锦综合,https://masterpull.hljtv.com/live/wOBN3GqO.m3u8
桦川综合,https://masterpull.hljtv.com/live/NYQcW0fS.m3u8
桦南综合,https://masterpull.hljtv.com/live/76oCVZd3.m3u8
汤原综合,https://masterpull.hljtv.com/live/lt2CmppY.m3u8
抚远综合,https://masterpull.hljtv.com/live/tVnkOTOG.m3u8
大庆新闻综合,https://masterpull.hljtv.com/live/4WdrZLCq.m3u8
肇州综合,https://masterpull.hljtv.com/live/imOHYJ77.m3u8
虎林综合,https://masterpull.hljtv.com/live/SJJAEqBS.m3u8
密山综合,https://masterpull.hljtv.com/live/iYi97JTN.m3u8
集贤综合,https://masterpull.hljtv.com/live/CyJ3RKND.m3u8
友谊综合,https://masterpull.hljtv.com/live/LVpBWYXl.m3u8
宝清综合,https://masterpull.hljtv.com/live/HBp9MLoA.m3u8
饶河综合,https://masterpull.hljtv.com/live/DokNxER6.m3u8
嘉荫综合,https://masterpull.hljtv.com/live/k5IX9frJ.m3u8
铁力市综合,https://masterpull.hljtv.com/live/iUtbDFud.m3u8
七台河新闻综合,https://masterpull.hljtv.com/live/9FZ7k2XF.m3u8
勃利综合,https://masterpull.hljtv.com/live/6rx9bifO.m3u8
鹤岗新闻综合,https://masterpull.hljtv.com/live/rApKWXbX.m3u8
绥滨综合,https://masterpull.hljtv.com/live/DQiqZPCj.m3u8
绥化新闻综合,https://masterpull.hljtv.com/live/v4o2g1hs.m3u8
望奎综合,https://masterpull.hljtv.com/live/d3loVdqX.m3u8
兰西综合,https://masterpull.hljtv.com/live/SYG06DEw.m3u8
绥棱综合,https://masterpull.hljtv.com/live/p7WSvrJJ.m3u8
海伦市综合,https://masterpull.hljtv.com/live/VFNlgeFO.m3u8
黑河新闻综合,https://masterpull.hljtv.com/live/iyoENgSP.m3u8
嫩江市综合,https://masterpull.hljtv.com/live/hrSfaA6T.m3u8
孙吴综合,https://masterpull.hljtv.com/live/eXFjvNaf.m3u8
北安市综合,https://masterpull.hljtv.com/live/EfoBDa06.m3u8
五大连池市综合,https://masterpull.hljtv.com/live/6ic4FFgF.m3u8
大兴安岭新闻综合,https://masterpull.hljtv.com/live/H2kVyS15.m3u8
呼玛综合,https://masterpull.hljtv.com/live/yN3vDovm.m3u8
塔河综合,https://masterpull.hljtv.com/live/qXrATpGj.m3u8
漠河市综合,https://masterpull.hljtv.com/live/rlVvbTZN.m3u8
齐齐哈尔新闻综合,https://masterpull.hljtv.com/live/dUi8b96l.m3u8
海林综合,https://masterpull.hljtv.com/live/lqo9Fcdy.m3u8
杜尔伯特综合,https://masterpull.hljtv.com/live/eCNHwyyW.m3u8
逊克综合,https://masterpull.hljtv.com/live/a0CULO9O.m3u8
肇源综合,https://masterpull.hljtv.com/live/XkQg7QSI.m3u8
伊春综合,https://masterpull.hljtv.com/live/vQtnS3vX.m3u8

☘️贵州频道,#genre#

黔南-1,rtmp://tv.qntv.net/channellive/ch1?zguizd
黔南-2,rtmp://tv.qntv.net/channellive/ch2?zguizd
七星关电视台,https://p8.vzan.com:443/slowlive/147077707554082780/live.m3u8
安顺新闻综合,http://hplayer1.juyun.tv/camera/154379194.m3u8
毕节-七星关电视台,https://live.us.sinaimg.cn/001LSU8Gjx07KMe2Cb6L070d010007wB0k01.m3u8


